feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,target
1.197690020988894,1.3319697525244167,-0.41227085289467097,-0.3700471019532725,-0.5914323597357489,0.3221749634655372,1.329625229460063,0.6794668576156173,0.22013431008471485,0.1984284242176332,-0.609202761779664,-0.592736249558046,0.35550791345355237,-1.783211067137286,-1.430805084921921,-0.4824463069545262,313.6478797086349
-0.3626661196157821,0.033723497796735134,1.645255130402472,0.4990795560900077,1.6126315154654063,1.226623708891286,-1.4846583704078573,-0.6805229336026778,1.9763103629068621,-0.5505233882719206,0.04250184514399164,0.5022242148490678,0.7536744037249259,-0.33412640178664527,0.09122027150030818,-0.6337468390935799,69.76858839978009
-0.40280356078993607,-0.5657595331579847,-1.9917827969015982,-0.5869123872294263,-1.124173125004193,0.011752515752453088,1.0666341368464518,-0.1856194737378332,-0.07444968566961735,-0.8734775756095055,-0.4180059337333935,-1.5610603364611069,0.15051198196869137,-1.4835989180348201,0.8465119408164516,0.3089566983352566,-121.53514724086475
-1.0526408202156656,0.301053257143179,0.18429264382298186,0.48165689546724716,1.6581927608090157,-0.04323870320009518,-1.2301919064562052,-1.2088113826397802,-0.7043352648389409,1.5338516867456387,0.7603131608435555,-0.06634595740162387,-0.29843421128950764,0.5783866060302096,0.36201993787957853,1.4290494964645273,-252.64747926775917
1.0140243149855863,1.441419419074328,0.5366056582252827,0.07734657812798328,-1.3215989921894304,0.32137337983566966,1.0223147997706525,0.13661646608804762,0.32764370612621524,-0.3795737579743205,-0.3767023809348282,-0.17392204100473938,0.026825242983834957,-1.731821593893307,0.16785102740844413,-1.2619810054190004,303.5275749085249
0.08772620329113548,0.9394227605786302,-1.742755491278963,-0.576889464414032,-2.5086122194930236,-0.4945521059611584,-0.06145814773060323,-1.5943802635746758,2.623834469665495,-1.5158737996721132,-0.586610388696304,0.250160451354829,-0.29030033280872947,0.12069615663956765,-0.5965997699764919,0.03934723904705617,86.38938551482252
2.006949280655516,0.7168640705499258,-0.9970443696628135,0.19746069634219937,0.019045628172712995,1.2000245576638715,-1.072090077731762,1.451595241385448,-0.11676473001483466,-1.7049537425670063,0.19075744866347477,-0.0389899022950694,-0.32881288898632116,-1.5643813811363427,0.2428535643199211,1.6416329187424084,187.82003432284102
-1.9426536534038243,-0.18492337064385608,2.5765437012438994,-0.14932881057971414,0.13400405590870687,-1.165139061550499,-0.28676062612141645,-0.3440301723816313,1.6776407578973525,-0.3020472846049072,-1.0892443396586227,0.9952762808267882,1.231947851496851,-0.964745074115153,-1.381663587428635,-1.3723526854064954,45.03537678463224
0.4791986824627816,0.4386654795321648,0.1464444532420307,-0.38061894922330164,-0.0985354029034432,0.6841487480523079,-1.1742784612010242,0.18009694941942125,-0.6807165879120199,1.0629278104645978,1.5100285712665347,-0.7640928153030758,-0.2162109503926932,-0.048511003285281865,-0.12230399148912273,0.6204605094299679,-16.66435213191235
0.08996763890544467,2.3376671272715823,-1.060423303326877,-1.6268898777109961,1.7385361834067177,0.19455671446165965,0.6177869473854277,1.032604338242956,0.20607623204665912,-0.5050239694841974,0.575113842604205,1.4257373899222772,-0.42448983156366643,0.23575272222485,-0.16328441166051547,-0.25030079802625355,294.94458233775
-0.35030336123050587,1.7215935211084714,1.0112609114161584,-0.16481528732489473,0.3034371565752216,1.92901430965978,0.49249903002656614,0.0069149477100601785,0.8841097864409617,0.3377664119158504,-1.735204549431034,0.547476417719664,1.3155675635447126,0.04872078656218879,-0.31100336392348626,-0.4633722719567477,237.76984202883602
-0.45491074299062534,0.23501170542166722,-1.1392530605541025,-0.49881619173555913,-2.3935082524004097,1.0950940573968566,-0.6061910214057283,1.8301906297942845,-0.05166693919069531,-0.545331732270653,0.7844663287719706,0.32444285940135864,0.15245371870319827,-0.36105173620796016,1.4914666754861556,-0.2347548062711349,51.3246891777123
0.24713577917593946,1.044774847304478,-1.6645299031485097,-1.7228723724176462,1.287699165974546,-0.12428946286841269,0.6616106327485158,-0.7814682370894785,0.38518418190039855,-1.1383128902964148,-0.7851845535296512,0.7528659270512802,0.44302762058524536,-0.5188988151852066,-0.5090760837708922,1.3126073435844523,28.779602556557954
-1.6308634186255373,-0.22333058484039303,-2.745858765985675,1.4582844436201754,-0.8375803187007727,0.4414372970851465,0.6715437923968858,-1.1816929184458829,0.5146211230053884,-1.250303268743519,1.488579700351701,0.4459239557905074,1.0661690459230773,-1.8741150092960082,-1.3605884916912716,-0.5618349517640365,-230.06556502622652
1.4710460693778042,1.0581778284401506,-0.5670893907350333,-0.08265737724836823,0.011943001058607456,-0.08843415793503691,0.6562945851817628,1.381303439006403,-0.42993395162839565,-1.5466767375587265,-0.7216191074474726,-0.26254825147391353,0.771058224134487,1.5561528899706634,-0.042316635165567155,1.4443441431205486,259.82060325526135
0.4931053025136859,0.14615481640961436,1.1353844319289905,-0.5513657239850561,0.9926642316777649,-1.8103572842288342,0.18410317236458415,0.37783371331011945,-0.3117015149747517,0.6240091616062922,0.6056286265386808,0.7084570427225942,-1.3139800097645964,1.0536139377913631,-1.4088803085260888,1.2065635233793701,119.27916499903111
0.026651766038991342,-0.10807522845652032,1.1880308542827707,0.4801319676200127,-0.13608763044188948,1.1941755589696497,0.03719066785231899,-0.10496191382682542,0.40771291993569714,1.279850961199925,-0.5538094485666141,1.3407547506301498,-0.7790662323987716,-3.5143788821206967,-0.1326651284247265,0.9314919915744225,63.72327793313287
0.48798734531951315,0.6835244295049172,-0.6383517870645925,-0.8607519845688245,-1.340945597340015,0.5710834080215771,-0.4520885728123664,-0.42521924113917353,-0.1112344448034683,-1.8715999910277406,-0.5359254272078701,0.9881659842549647,1.5616665551520292,0.44337764096611487,1.652738850635704,0.24336660137770147,-18.35763591601064
-0.3013374213978083,0.686592703707527,-0.9261408154466804,1.2643518899982502,-1.5148650721048575,-1.2541189840953808,0.4415669747126658,0.7673987280512862,1.2871918549250205,-1.6659422180482475,1.7629460169566142,-0.8792999760475595,0.8958592966153583,0.4228871720207768,-1.168529706626915,0.06547002214025535,216.7804137325862
-0.20843709087980797,0.5884935283135638,0.8611244901149324,-0.6753861509116678,-0.19712494845633666,1.654786289795838,0.1325746142855382,-0.7473264148207195,-1.1833019454464637,0.016020233897168158,0.7526342745349405,-0.5955277537255734,-0.20760045338826796,1.0694716715908477,-1.5888848242109626,0.008091719438164884,-62.990667440681655
2.766402553234933,1.4615241634238008,0.556323226894682,-0.12948889279553638,0.8909301163635013,-0.21799167406916914,-0.39848082031633186,1.2475496703524316,0.018487832918786227,-1.190115741207542,0.8164779895733327,-0.14248602185859655,0.17335513519364965,0.20751535394265885,0.3983939204016885,0.10871742053452381,414.28812408605893
-0.6594384463957745,-0.3954674576255636,-1.3126367630181912,2.0583468947022334,0.22945538519580677,0.9627834299232046,0.7618752576098957,1.4723509774648533,0.3597817998544726,0.11328905033317914,0.08050552796198918,0.565005229090695,0.06306895724017515,-0.043407579380902554,0.03132044769041519,1.21775067929928,58.23964045322679
0.7747746425374029,0.25563756454182535,-0.5580851267800748,0.9664092084690183,-0.9588388098709545,-0.5689674693499186,0.4258191777351875,1.5818455565245617,-1.5976429748247987,-0.6841112102404059,-1.037885015674136,-0.8109236467813937,0.9273767664063532,-0.25554984374884604,-0.9739717794841672,0.23763662117148737,48.08828229015252
0.4675559091314515,-0.9408520807651424,-0.21078094726193394,0.2984858655414736,0.4790007989532761,-0.7205556020726365,-0.8134131140438545,-0.28204113245109896,-0.3836375287416454,-0.4718091782946229,-0.37787917289047124,-0.39321237097772554,-1.6494105009276734,-1.0128352660331743,0.9280887251268485,-0.713243936914383,-165.00843530766556
-2.1229280898165195,-1.042606268481815,0.35503220679299996,0.496033804373794,-0.006255129392866668,-0.7061990622569954,-0.05331484976155393,0.6618915439270203,-1.8633055506703509,-0.31417633285151547,0.9920291055332915,0.1792948295611265,-0.38232950960035905,-0.15513806522403345,2.871868859792189,2.6531109406949254,-300.89833318033294
1.4920398239376482,-2.262782318622102,-0.4464722678162959,0.9343800911691956,0.22904667692794997,0.6462710775339519,1.403367140661984,1.0537191462421929,-0.8118718221919806,-0.9001343767955338,0.37795715420198156,1.391514000341276,-0.014466138924698162,-0.02586932023984298,-0.10729779007550597,0.5231462627769297,2.1765680443570012
-1.270567864023473,-0.011787888798140191,-1.1074384992119763,-0.0597844505677673,0.06115014322031952,-1.023590197379213,-0.8730662652912916,-0.6514019180532152,1.1296567832830258,-2.1289939287299915,-1.4550212726290552,0.02336688937402822,0.3582972511029985,-0.3503227266054584,1.1317211242371348,1.003343946171776,-168.61578164709348
0.40380582133939047,-0.13687082631830588,0.2460965968635556,0.47456844793740327,0.5380042066366119,-0.9788185084200858,0.31916712722019214,0.3326334210041751,-0.5021762502716034,0.39940002227542404,0.9402509895105041,0.2727795928086539,1.4818004665091726,0.2826569112966499,0.6333780405657171,-1.1058981700420143,45.60294605066127
-1.2869835536349878,0.3044781762085202,-0.9331135135368992,-0.3564566461400157,-0.8405792341289791,-0.7387841156735125,-0.15065092327333093,1.0772090963745418,0.1546914491734285,-0.5248462607265334,-0.5535355720851597,0.5047939594197246,0.22190767788033916,-0.9689239964586459,1.6280835113777672,0.10134639940332248,-23.873280359077263
-0.7939465939899414,-0.8284205463707808,0.9867176846361921,-1.0651626168963044,-0.6954661896373242,-0.34144687933344936,1.0247009965721194,1.2623273436909974,1.8267699409254103,-0.047014334270856835,0.01808912647061654,0.728352929950259,0.2362269252703423,0.03537571841464802,0.47181934087465377,-0.39389593766643927,234.63968144083705
1.2029723386273035,-0.10866414604431039,1.533744471537973,1.7228877920998233,1.9870301774792984,-0.8504687582746372,-1.2066177260813669,-0.24853537493490108,-1.780636249926054,0.5311632286844788,0.38487092652080424,0.8537504164647989,0.5724010677130116,-0.9239451958570122,-1.050477574833831,-0.3415274313755678,-96.31735544845624
-0.8530258529596965,0.11031453661515471,0.22985477903346857,1.4320359619901981,0.8068344991411017,-0.7994682698532971,-1.4303891412842957,0.5906932108287511,0.2880209024396979,-0.13645690192235707,1.4235702794060618,-0.06339670772527684,-0.11554674741283169,-1.774057227955737,0.35136091812885295,-0.6109340122795018,-33.92232993066036
1.4002529772921855,-0.8811879079728469,-0.16758959650622055,0.2496502027659561,1.2559765261114613,1.4759369988062263,-0.12833767133094257,-0.6301867198169439,0.0780662083379757,1.9979943452885531,-1.3080256446019638,0.5945956928661006,-0.31438270254738787,-1.8328414100618955,-2.0368981455701536,-0.14479440603011387,-57.46912113088425
-0.4122689346263371,0.6227938825556323,0.6692409629678502,-0.4799530760857875,0.12255364397066211,-0.17879835163590435,1.1135020227078034,-0.4229539273919975,-0.25382014490011817,-0.6132859400653687,0.06354840531953226,0.2930864729295491,0.7452194591185571,-1.615898022741425,0.6195243346471577,-0.22294524417043043,69.12840077563904
-0.07117723288079185,-0.7106397110209678,1.3618973389739655,-0.14413716876705054,-0.6250985942477201,0.12659513422083538,-0.007073333950633739,1.3244858319115334,0.7527376960274978,0.9300243786437723,-1.0412409188745508,2.508710704013256,-0.769025536923887,-0.768691336115895,0.6744612165625455,0.2630560995009669,144.006155230589
-0.4731917340466425,-0.8329387455889227,-0.4966087478137209,0.37351160472193323,-0.16040569234933025,-1.273550685554776,-0.14842071133821103,-0.3923959077239267,1.2204567157306647,0.5590749485867328,1.5896540010554392,0.1543346580045671,-0.007445010228799593,0.15256085137404268,-1.656055552925045,-1.1306908248027858,-34.64416629079689
0.7560463219830035,-0.9494846450157933,-0.9748776954017473,-0.07241865279664142,0.3591624310940077,0.6475983348441169,2.1073760451263097,-0.35191039526898626,-0.5124842131471843,-1.113849981688142,-0.597090056413679,-2.179037175286741,0.11633444638500381,0.7700965642515398,-1.0637545489490952,1.0901609684268225,-18.4183261401011
-1.0560220686805584,-2.0604551916677276,0.7567922286540548,1.516572214590667,-1.0317831044670664,0.6995514908643118,0.6842191283326098,-0.41479188562572716,-0.4094270907421642,0.09110937446758689,1.0834197992561778,-0.6547079056409234,-0.797827848010806,-0.5258080166423572,-0.6717264747348641,0.5639937234085446,-211.62275355795867
-0.7351137655426822,-0.44073607816598037,-1.6377782269489936,2.0468614655319115,1.2598996399580717,-0.015296529444388347,-1.7390213913303998,0.5253779539999754,0.9452460471861677,0.4362365764000119,0.22000293465944787,0.8215568302271744,0.5327610321745573,-0.8014678893890159,-0.539836122452601,0.8968321733607016,-142.40200116495285
-0.20767156199601058,0.29926499862425066,-1.490192823513902,1.7713977417279714,-1.6086086463774003,1.4212727182978147,2.629498511153342,0.292604883450467,0.23953958063208497,-2.1768424608410655,-0.37900501124072344,-0.8464231708677117,0.15447509573136026,-1.3361544197543174,-0.2709588759716045,0.3970161611934528,144.53802194527097
0.16971474716662302,-0.8082561107776147,-0.3056399292810489,0.7797660852249451,-0.1138268063751874,1.822640473164647,1.6982610156050528,0.5134398435584077,-0.4148951601330922,0.1937361107524426,0.597497801167434,-1.0856289459462778,1.620671703582548,-0.5930148452935751,0.257830071234003,-0.9434068786793703,52.16336967450689
2.7155973564521707,-0.6483180147827691,0.6986245743926035,0.83281041860815,0.07416465875095388,-0.11153123462819463,-1.4163288641897367,-0.3867928138030751,-0.5933037279074195,0.6596840868886393,0.09758857302349201,-0.9521562291979604,0.6761272566050942,-0.07388549926368441,0.6632969473495652,-1.0279705349085155,-6.772158313226697
-0.33039787384860464,1.975228260026337,1.1572800326920507,0.061018986037623964,1.0099364710660395,-0.9700664936895509,0.6874206675351936,0.4998765340856961,-0.6645753679688514,-0.5779718219688517,0.7896697126227576,0.6485863232621512,0.04610256521359698,-0.45198879502294864,0.9886652664401278,0.5908705666666598,229.56014824173627
-1.1216912210019139,-1.2917602214650956,1.3271936263787845,-1.8266537990198193,-0.31200735565558313,0.16745023735694856,-0.13058227173898768,-1.414706603888881,-1.0028252588725877,-0.05058985123919796,-0.44422289709723733,-1.7278969236067685,0.10801253648860168,-3.2733626897138457,-0.37371131122196405,-0.11457645985845452,-329.4506219554219
-2.889053270993097,-1.2544518928337312,0.6967087236926173,-0.4336594066039338,-0.16220521673634006,0.25789269097916795,-1.273873906921275,-1.096471278634592,0.6970601352324658,-1.6807014002499072,-1.082982464922542,0.7677916749695197,0.03863910668215262,-0.18628827095552852,1.6723556784815634,-0.4735938248088608,-388.22599705064073
1.564033123490816,0.6322125160419259,-0.19888426793337016,-0.7442556315695813,-1.2282847466986655,0.09273369365523636,0.6841454649489491,-0.4773636014444966,-0.8977614145113264,0.08478760937587021,0.053142118277222705,-0.4881898239843456,-0.28555714099247526,1.1979453559090634,-0.9318224367903262,0.23977577164534247,79.66779488379244
-0.8715095167849484,-1.5779479838266448,-0.02452006894381263,0.6254281402499413,1.2774060995765455,2.1264719532071985,0.6799810519389414,-0.7676446888337252,1.0861212892921297,-0.7470907033215599,-0.1282275814345046,-0.763165612898458,1.8268148194994727,-0.9524921720269257,-0.47216122574834557,0.9348247007004137,-117.86982272351011
0.18817222177034396,-0.2930059173403829,1.0015388103266434,1.66505219422327,-0.20907602608988102,-0.5944063773230635,-1.4558514155648175,-0.519233905555163,0.5465490181183267,-1.7273204975914966,-0.19861247894078446,-0.13476290153714118,-0.5703098075179499,0.09438070144414937,1.3090899106410954,-0.45687030814052115,-56.0536199954791
0.8443916518930431,0.4068401698386825,0.4850563591933794,0.7621256925454208,1.3098105639581685,-0.9177976536611888,-0.25872284279195107,0.6751713588513076,1.2379353240739874,1.5487803869134498,0.4998782570672203,0.2541199093089396,1.3999972365842022,-0.05579687348582613,-2.221167212178749,-0.06701961582371768,256.83926123563623
1.817465761265114,0.7665117371685906,0.9158855558798721,1.1863946274189219,0.6997878247133597,1.4641078169169215,-1.7844440742215575,1.27590736326749,-0.4525384818131881,0.7084091378508856,0.31979646322039296,0.40551502215484436,0.15424011701968987,0.10735783143203811,-0.6517583540361369,-0.7916042064287052,179.6383431990145
